Frame Nr,Timestamp,People crossed on green,Vehicles crossed on green,People crossed on red,Vehicles crossed on red,Traffic light color
686,27439.999999999996,0,12,0,0,Red
687,27480.0,0,12,0,0,Red
688,27520.0,0,12,0,0,Red
689,27560.0,0,12,0,0,Red
690,27599.999999999996,0,12,0,0,Red
691,27639.999999999996,0,12,0,0,Red
692,27680.0,0,12,0,0,Red
693,27720.0,0,12,0,0,Red
694,27759.999999999996,0,12,0,0,Red
695,27799.999999999996,0,12,0,0,Red
696,27840.0,0,12,0,0,Red
697,27880.0,0,12,0,0,Red
698,27919.999999999996,0,12,0,0,Red
699,27959.999999999996,0,12,0,0,Red
700,28000.0,0,12,0,0,Red
701,28040.0,0,12,0,0,Red
702,28080.0,0,12,0,0,Red
703,28119.999999999996,0,12,0,0,Red
704,28160.0,0,12,0,0,Red
705,28200.0,0,12,0,0,Red
706,28240.0,0,12,0,0,Red
707,28279.999999999996,0,12,0,0,Red
708,28320.0,0,12,0,0,Red
709,28360.0,0,12,0,0,Red
710,28400.0,0,12,0,0,Red
711,28439.999999999996,0,12,0,0,Red
712,28480.0,0,12,0,0,Red
713,28520.0,0,12,0,0,Red
714,28560.0,0,12,0,0,Red
715,28599.999999999996,0,12,0,0,Red
716,28639.999999999996,0,12,0,0,Red
717,28680.0,0,12,0,0,Red
718,28720.0,0,12,0,0,Red
719,28759.999999999996,0,12,0,0,Red
720,28799.999999999996,0,12,0,0,Red
721,28840.0,0,12,0,0,Red
722,28880.0,0,12,0,0,Red
723,28919.999999999996,0,12,0,0,Red
724,28959.999999999996,0,12,0,0,Red
725,29000.0,0,12,0,0,Red
726,29040.0,0,12,0,0,Red
727,29080.0,0,12,0,0,Red
728,29119.999999999996,0,12,0,0,Red
729,29160.0,0,12,0,0,Red
730,29200.0,0,12,0,0,Red
731,29240.0,0,12,0,0,Red
732,29279.999999999996,0,12,0,0,Red
733,29320.0,0,12,0,0,Red
734,29360.0,0,12,0,0,Red
735,29400.0,0,12,0,0,Red
736,29439.999999999996,0,12,0,0,Red
737,29480.0,0,12,0,0,Red
738,29520.0,0,12,0,0,Red
739,29560.0,0,12,0,0,Red
740,29599.999999999996,0,12,0,0,Red
741,29639.999999999996,0,12,0,0,Red
742,29680.0,0,12,0,0,Red
743,29720.0,0,12,0,0,Red
744,29759.999999999996,0,12,0,0,Red
745,29799.999999999996,0,12,0,0,Red
746,29840.0,0,12,0,0,Red
747,29880.0,0,12,0,0,Red
748,29919.999999999996,0,12,0,0,Red
749,29959.999999999996,0,12,0,0,Red
750,30000.0,0,12,0,0,Red
751,30040.0,0,13,0,0,Red
752,30080.0,0,13,0,0,Red
753,30119.999999999996,0,13,0,0,Red
754,30160.0,0,13,0,0,Red
755,30200.0,0,13,0,0,Red
756,30240.0,0,13,0,0,Red
757,30279.999999999996,0,13,0,0,Red
758,30320.0,0,13,0,0,Red
759,30360.0,0,13,0,0,Red
760,30400.0,0,13,0,0,Red
761,30439.999999999996,0,13,0,0,Red
762,30479.999999999996,0,13,0,0,Red
763,30520.0,0,14,0,0,Red
764,30560.0,0,14,0,0,Red
765,30599.999999999996,0,14,0,0,Red
766,30639.999999999996,0,14,0,0,Red
767,30680.0,0,14,0,0,Red
768,30720.0,0,14,0,0,Red
769,30759.999999999996,0,14,0,0,Red
770,30799.999999999996,0,14,0,0,Red
771,30840.0,0,14,0,0,Red
772,30880.0,0,14,0,0,Red
773,30919.999999999996,0,14,0,0,Red
774,30959.999999999996,0,14,0,0,Red
775,31000.0,0,14,0,0,Red
776,31040.0,0,14,0,0,Red
777,31080.0,0,14,0,0,Red
778,31119.999999999996,0,14,0,0,Red
779,31160.0,0,14,0,0,Red
780,31200.0,0,14,0,0,Red
781,31240.0,0,14,0,0,Red
782,31279.999999999996,0,14,0,0,Red
783,31320.0,0,14,0,0,Red
784,31360.0,0,14,0,0,Red
785,31400.0,0,14,0,0,Red
786,31439.999999999996,0,14,0,0,Red
787,31479.999999999996,0,14,0,0,Red
788,31520.0,0,15,0,0,Red
789,31560.0,0,15,0,0,Red
790,31599.999999999996,0,15,0,0,Red
791,31639.999999999996,0,15,0,0,Red
792,31680.0,0,15,0,0,Red
793,31720.0,0,15,0,0,Red
794,31759.999999999996,0,15,0,0,Red
795,31799.999999999996,0,15,0,0,Red
796,31840.0,0,15,0,0,Red
797,31880.0,0,15,0,0,Red
798,31919.999999999996,0,15,0,0,Red
799,31959.999999999996,0,15,0,0,Red
800,32000.0,0,15,0,0,Red
801,32040.0,0,15,0,0,Red
802,32080.0,0,15,0,0,Red
803,32119.999999999996,0,15,0,0,Red
804,32159.999999999996,0,15,0,0,Red
805,32199.999999999996,0,15,0,0,Red
806,32240.000000000004,0,15,0,0,Red
807,32280.0,0,15,0,0,Red
808,32320.0,0,15,0,0,Red
809,32360.0,0,15,0,0,Red
810,32400.0,0,15,0,0,Red
811,32439.999999999996,0,15,0,0,Red
812,32479.999999999996,0,15,0,0,Red
813,32519.999999999996,0,15,0,0,Red
814,32559.999999999996,0,15,0,0,Red
815,32600.0,0,15,0,0,Red
816,32640.0,0,15,0,0,Red
817,32680.0,0,15,0,0,Red
818,32720.0,0,15,0,0,Red
819,32759.999999999996,0,15,0,0,Red
820,32800.0,0,15,0,0,Red
821,32839.99999999999,0,15,0,0,Red
822,32879.99999999999,0,15,0,0,Red
823,32920.0,0,15,0,0,Red
824,32960.0,0,15,0,0,Red
825,33000.0,0,15,0,0,Red
826,33040.0,0,15,0,0,Red
827,33080.0,0,15,0,0,Red
828,33120.0,0,15,0,0,Red
829,33160.0,0,15,0,0,Red
830,33199.99999999999,0,15,0,0,Red
831,33240.0,0,15,0,0,Red
832,33280.0,0,15,0,0,Red
833,33320.0,0,15,0,0,Red
834,33360.0,0,15,0,0,Red
835,33400.0,0,15,0,0,Red
836,33440.0,0,15,0,0,Red
837,33480.0,0,15,0,0,Red
838,33519.99999999999,0,15,0,0,Red
839,33559.99999999999,0,15,0,0,Red
840,33600.0,0,15,0,0,Red
841,33640.0,0,15,0,0,Red
842,33680.0,0,16,0,0,Red
843,33720.0,0,16,0,0,Red
844,33760.0,0,16,0,0,Red
845,33800.0,0,16,0,0,Red
846,33839.99999999999,0,16,0,0,Red
847,33879.99999999999,0,16,0,0,Red
848,33920.0,0,16,0,0,Red
849,33960.0,0,16,0,0,Red
850,34000.0,0,16,0,0,Red
851,34040.0,0,16,0,0,Red
852,34080.0,0,16,0,0,Red
853,34120.0,0,16,0,0,Red
854,34160.0,0,16,0,0,Red
855,34199.99999999999,0,16,0,0,Red
856,34240.0,0,16,0,0,Red
857,34280.0,0,16,0,0,Red
858,34320.0,0,16,0,0,Red
859,34360.0,0,16,0,0,Red
860,34400.0,0,16,0,0,Red
861,34440.0,0,16,0,0,Red
862,34480.0,0,16,0,0,Red
863,34519.99999999999,0,16,0,0,Red
864,34559.99999999999,0,16,0,0,Red
865,34600.0,0,16,0,0,Red
866,34640.0,0,16,0,0,Red
867,34680.0,0,16,0,0,Red
868,34720.0,0,16,0,0,Red
869,34760.0,0,16,0,0,Red
870,34800.0,0,16,0,0,Red
871,34839.99999999999,0,16,0,0,Red
872,34879.99999999999,0,16,0,0,Red
873,34920.0,0,16,0,0,Red
874,34960.0,0,16,0,0,Red
875,35000.0,0,16,0,0,Red
876,35040.0,0,16,0,0,Red
877,35080.0,0,16,0,0,Red
878,35120.0,0,16,0,0,Red
879,35160.0,0,16,0,0,Red
880,35199.99999999999,0,16,0,0,Red
881,35239.99999999999,0,16,0,0,Red
882,35280.0,0,16,0,0,Red
883,35320.0,0,16,0,0,Red
884,35360.0,0,16,0,0,Red
885,35400.0,0,16,0,0,Red
886,35440.0,0,16,0,0,Red
887,35480.0,0,16,0,0,Red
888,35519.99999999999,0,16,0,0,Red
889,35559.99999999999,0,16,0,0,Red
890,35600.0,0,16,0,0,Red
891,35640.0,0,16,0,0,Red
892,35680.0,0,16,0,0,Red
893,35720.0,0,17,0,0,Red
894,35760.0,0,17,0,0,Red
895,35800.0,0,17,0,0,Red
896,35839.99999999999,0,17,0,0,Red
897,35879.99999999999,0,17,0,0,Red
898,35920.0,0,17,0,0,Red
899,35960.0,0,17,0,0,Red
900,36000.0,0,17,0,0,Red
901,36040.0,0,17,0,0,Red
902,36080.0,0,17,0,0,Red
903,36120.0,0,17,0,0,Red
904,36160.0,0,17,0,0,Red
905,36199.99999999999,0,17,0,0,Red
906,36239.99999999999,0,17,0,0,Red
907,36280.0,0,17,0,0,Red
908,36320.0,0,17,0,0,Red
909,36360.0,0,17,0,0,Red
910,36400.0,0,17,0,0,Red
911,36440.0,0,17,0,0,Red
912,36480.0,0,17,0,0,Red
913,36519.99999999999,0,17,0,0,Red
914,36559.99999999999,0,17,0,0,Red
915,36600.0,0,17,0,0,Red
916,36640.0,0,17,0,0,Red
917,36680.0,0,17,0,0,Red
918,36720.0,0,17,0,0,Red
919,36760.0,0,17,0,0,Red
920,36800.0,0,17,0,0,Red
921,36839.99999999999,0,17,0,0,Red
922,36879.99999999999,0,18,0,0,Red
923,36920.0,0,18,0,0,Red
924,36960.0,0,19,0,0,Red
925,37000.0,0,19,0,0,Red
926,37040.0,0,19,0,0,Red
927,37080.0,0,19,0,0,Red
928,37120.0,0,19,0,0,Red
929,37160.0,0,19,0,0,Red
930,37199.99999999999,0,19,0,0,Red
931,37239.99999999999,0,19,0,0,Red
932,37280.0,0,19,0,0,Red
933,37320.0,0,19,0,0,Red
934,37360.0,0,19,0,0,Red
935,37400.0,0,19,0,0,Red
936,37440.0,0,19,0,0,Red
937,37480.0,0,19,0,0,Red
938,37519.99999999999,0,19,0,0,Red
939,37559.99999999999,0,19,0,0,Red
940,37600.0,0,19,0,0,Red
941,37640.0,0,19,0,0,Red
942,37680.0,0,20,0,0,Red
943,37720.0,0,20,0,0,Red
944,37760.0,0,20,0,0,Red
945,37800.0,0,20,0,0,Red
946,37839.99999999999,0,20,0,0,Red
947,37879.99999999999,0,20,0,0,Red
948,37920.0,0,20,0,0,Red
949,37960.0,0,20,0,0,Red
950,38000.0,0,20,0,0,Red
951,38040.0,0,20,0,0,Red
952,38080.0,0,20,0,0,Red
953,38120.0,0,20,0,0,Red
954,38160.0,0,20,0,0,Red
955,38199.99999999999,0,20,0,0,Red
956,38239.99999999999,0,20,0,0,Red
957,38280.0,0,20,0,0,Red
958,38320.0,0,20,0,0,Red
959,38360.0,0,20,0,0,Red
960,38400.0,0,20,0,0,Red
961,38440.0,0,20,0,0,Red
962,38480.0,0,20,0,0,Red
963,38519.99999999999,0,21,0,0,Red
964,38559.99999999999,0,21,0,0,Red
965,38600.0,0,21,0,0,Red
966,38640.0,0,22,0,0,Red
967,38680.0,0,22,0,0,Red
968,38720.0,0,22,0,0,Red
969,38760.0,0,22,0,0,Green
970,38800.0,0,22,0,0,Red
971,38839.99999999999,0,22,0,0,Red
972,38879.99999999999,0,22,0,0,Red
973,38920.0,0,22,0,0,Red
974,38960.0,0,22,0,0,Red
975,39000.0,0,22,0,0,Red
976,39040.0,0,22,0,0,Red
977,39080.0,0,22,0,0,Red
978,39120.0,0,22,0,0,Red
979,39160.0,0,22,0,0,Red
980,39199.99999999999,0,22,0,0,Unknown
981,39239.99999999999,0,22,0,0,Unknown
982,39280.0,0,22,0,0,Unknown
983,39320.0,0,22,0,0,Red
984,39360.0,0,22,0,0,Unknown
985,39400.0,0,22,0,0,Unknown
986,39440.0,0,22,0,0,Unknown
987,39480.0,0,22,0,0,Unknown
988,39519.99999999999,0,22,0,0,Unknown
989,39559.99999999999,0,22,0,0,Red
990,39600.0,0,22,0,0,Red
991,39640.0,0,22,0,0,Red
992,39680.0,0,22,0,0,Red
993,39720.0,0,23,0,0,Red
994,39760.0,0,23,0,0,Red
995,39800.0,0,23,0,0,Red
996,39839.99999999999,0,23,0,0,Red
997,39879.99999999999,0,23,0,0,Red
998,39920.0,0,23,0,0,Red
999,39960.0,0,23,0,0,Red
1000,40000.0,0,23,0,0,Red
1001,40040.0,0,23,0,0,Red
1002,40080.0,0,23,0,0,Red
1003,40120.0,0,23,0,0,Red
1004,40160.0,0,23,0,0,Red
1005,40199.99999999999,0,23,0,0,Red
1006,40239.99999999999,0,23,0,0,Red
1007,40280.0,0,23,0,0,Red
1008,40320.0,0,23,0,0,Red
1009,40360.0,0,23,0,0,Red
1010,40400.0,0,23,0,0,Red
1011,40440.0,0,23,0,0,Red
1012,40480.0,0,23,0,0,Red
1013,40519.99999999999,0,23,0,0,Red
1014,40559.99999999999,0,23,0,0,Red
1015,40600.0,0,23,0,0,Red
1016,40640.0,0,23,0,0,Red
1017,40680.0,0,23,0,0,Red
1018,40720.0,0,23,0,0,Red
1019,40760.0,0,23,0,0,Red
1020,40800.0,0,23,0,0,Red
1021,40839.99999999999,0,23,0,0,Red
1022,40879.99999999999,0,23,0,0,Red
1023,40919.99999999999,0,23,0,0,Red
1024,40960.0,0,23,0,0,Red
1025,41000.0,0,23,0,0,Red
1026,41040.0,0,23,0,0,Red
1027,41080.0,0,23,0,0,Red
1028,41120.0,0,24,0,0,Red
1029,41160.0,0,25,0,0,Red
1030,41199.99999999999,0,25,0,0,Red
1031,41239.99999999999,0,25,0,0,Red
1032,41280.0,0,25,0,0,Red
1033,41320.0,0,25,0,0,Red
1034,41360.0,0,25,0,0,Red
1035,41400.0,0,25,0,0,Red
1036,41440.0,0,25,0,0,Red
1037,41480.0,0,25,0,0,Red
1038,41519.99999999999,0,26,0,0,Red
1039,41559.99999999999,0,26,0,0,Red
1040,41600.0,0,26,0,0,Red
1041,41640.0,0,26,0,0,Red
1042,41680.0,0,26,0,0,Red
1043,41720.0,0,26,0,0,Red
1044,41760.0,0,26,0,0,Red
1045,41800.0,0,26,0,0,Red
1046,41839.99999999999,0,26,0,0,Red
1047,41879.99999999999,0,26,0,0,Red
1048,41919.99999999999,0,26,0,0,Red
1049,41960.0,0,26,0,0,Red
1050,42000.0,0,26,0,0,Red
1051,42040.0,0,26,0,0,Red
1052,42080.0,0,26,0,0,Red
1053,42120.0,0,26,0,0,Red
1054,42160.0,0,26,0,0,Red
1055,42199.99999999999,0,26,0,0,Red
1056,42239.99999999999,0,26,0,0,Red
1057,42280.0,0,27,0,0,Red
1058,42320.0,0,27,0,0,Red
1059,42360.0,0,27,0,0,Red
1060,42400.0,0,27,0,0,Red
1061,42440.0,0,27,0,0,Red
1062,42480.0,0,27,0,0,Red
1063,42519.99999999999,0,27,0,0,Red
1064,42559.99999999999,0,27,0,0,Red
1065,42600.0,0,27,0,0,Red
1066,42640.0,0,27,0,0,Red
1067,42680.0,0,27,0,0,Red
1068,42720.0,0,27,0,0,Red
1069,42760.0,0,27,0,0,Red
1070,42800.0,0,27,0,0,Red
1071,42839.99999999999,0,27,0,0,Red
1072,42879.99999999999,0,27,0,0,Red
1073,42919.99999999999,0,27,0,0,Red
1074,42960.0,0,27,0,0,Red
1075,43000.0,0,27,0,0,Red
1076,43040.0,0,27,0,0,Red
1077,43080.0,0,27,0,0,Red
1078,43120.0,0,27,0,0,Red
1079,43160.0,0,27,0,0,Red
1080,43199.99999999999,0,27,0,0,Red
1081,43239.99999999999,0,28,0,0,Red
1082,43280.0,0,28,0,0,Red
1083,43320.0,0,28,0,0,Red
1084,43360.0,0,28,0,0,Red
1085,43400.0,0,28,0,0,Green
1086,43440.0,0,28,0,0,Red
1087,43480.0,0,28,0,0,Red
1088,43519.99999999999,0,28,0,0,Red
1089,43559.99999999999,0,28,0,0,Red
1090,43600.0,0,28,0,0,Red
1091,43640.0,0,28,0,0,Red
1092,43680.0,0,28,0,0,Red
1093,43720.0,0,28,0,0,Red
1094,43760.0,0,28,0,0,Red
1095,43800.0,0,29,0,0,Red
1096,43839.99999999999,0,29,0,0,Red
1097,43879.99999999999,0,29,0,0,Red
1098,43919.99999999999,0,29,0,0,Red
1099,43960.0,0,29,0,0,Red
1100,44000.0,0,29,0,0,Red
1101,44040.0,0,29,0,0,Red
1102,44080.0,0,29,0,0,Red
1103,44120.0,0,29,0,0,Red
1104,44160.0,0,29,0,0,Red
1105,44199.99999999999,0,29,0,0,Red
1106,44239.99999999999,0,29,0,0,Red
1107,44280.0,0,29,0,0,Red
1108,44320.0,0,30,0,0,Red
1109,44360.0,0,30,0,0,Red
1110,44400.0,0,30,0,0,Red
1111,44440.0,0,30,0,0,Red
1112,44480.0,0,30,0,0,Red
1113,44519.99999999999,0,30,0,0,Red
1114,44559.99999999999,0,30,0,0,Red
1115,44600.0,0,30,0,0,Red
1116,44640.0,0,30,0,0,Red
1117,44680.0,0,30,0,0,Red
1118,44720.0,0,30,0,0,Red
1119,44760.0,0,30,0,0,Red
1120,44800.0,0,30,0,0,Red
1121,44839.99999999999,0,30,0,0,Red
1122,44879.99999999999,0,30,0,0,Red
1123,44919.99999999999,0,30,0,0,Red
1124,44960.0,0,30,0,0,Red
1125,45000.0,0,30,0,0,Red
1126,45040.0,0,30,0,0,Red
1127,45080.0,0,30,0,0,Red
1128,45120.0,0,30,0,0,Red
1129,45160.0,0,30,0,0,Red
1130,45199.99999999999,0,30,0,0,Red
1131,45239.99999999999,0,30,0,0,Red
1132,45280.0,0,30,0,0,Red
1133,45320.0,0,30,0,0,Red
1134,45360.0,0,30,0,0,Red
1135,45400.0,0,30,0,0,Red
1136,45440.0,0,30,0,0,Red
1137,45480.0,0,30,0,0,Red
1138,45519.99999999999,0,30,0,0,Red
1139,45559.99999999999,0,30,0,0,Red
1140,45600.0,0,30,0,0,Red
1141,45640.0,0,30,0,0,Red
1142,45680.0,0,30,0,0,Red
1143,45720.0,0,30,0,0,Red
1144,45760.0,0,31,0,0,Red
1145,45800.0,0,31,0,0,Red
1146,45839.99999999999,0,31,0,0,Red
1147,45879.99999999999,0,31,0,0,Red
1148,45919.99999999999,0,31,0,0,Red
1149,45960.0,0,31,0,0,Red
1150,46000.0,0,31,0,0,Red
1151,46040.0,0,32,0,0,Red
1152,46080.0,0,32,0,0,Red
1153,46120.0,0,32,0,0,Red
1154,46160.0,0,32,0,0,Red
1155,46199.99999999999,0,32,0,0,Red
1156,46239.99999999999,0,32,0,0,Red
1157,46280.0,0,32,0,0,Red
1158,46320.0,0,32,0,0,Green
1159,46360.0,0,32,0,0,Red
1160,46400.0,0,32,0,0,Red
1161,46440.0,0,32,0,0,Red
1162,46480.0,0,32,0,0,Red
1163,46519.99999999999,0,32,0,0,Red
1164,46559.99999999999,0,32,0,0,Green
1165,46600.0,0,32,0,0,Red
1166,46640.0,0,32,0,0,Red
1167,46680.0,0,32,0,0,Red
1168,46720.0,0,32,0,0,Red
1169,46760.0,0,32,0,0,Red
1170,46800.0,0,32,0,0,Red
1171,46839.99999999999,0,32,0,0,Red
1172,46879.99999999999,0,32,0,0,Red
1173,46919.99999999999,0,32,0,0,Red
1174,46960.0,0,32,0,0,Red
1175,47000.0,0,32,0,0,Red
1176,47040.0,0,32,0,0,Red
1177,47080.0,0,32,0,0,Red
1178,47120.0,0,32,0,0,Red
1179,47160.0,0,32,0,0,Red
1180,47199.99999999999,0,32,0,0,Red
1181,47239.99999999999,0,32,0,0,Red
1182,47280.0,0,32,0,0,Red
1183,47320.0,0,32,0,0,Red
1184,47360.0,0,32,0,0,Red
1185,47400.0,0,32,0,0,Red
1186,47440.0,0,32,0,0,Red
1187,47480.0,0,32,0,0,Red
1188,47519.99999999999,0,32,0,0,Red
1189,47559.99999999999,0,32,0,0,Red
1190,47599.99999999999,0,32,0,0,Red
1191,47640.0,0,32,0,0,Red
1192,47680.0,0,32,0,0,Red
1193,47720.0,0,32,0,0,Red
1194,47760.0,0,32,0,0,Red
1195,47800.0,0,32,0,0,Red
1196,47839.99999999999,0,32,0,0,Red
1197,47879.99999999999,0,32,0,0,Red
1198,47919.99999999999,0,32,0,0,Red
1199,47960.0,0,32,0,0,Red
1200,48000.0,0,32,0,0,Red
1201,48040.0,0,32,0,0,Red
1202,48080.0,0,32,0,0,Red
1203,48120.0,0,32,0,0,Red
1204,48160.0,0,32,0,0,Red
1205,48199.99999999999,0,32,0,0,Red
1206,48239.99999999999,0,32,0,0,Red
1207,48280.0,0,32,0,0,Red
1208,48320.0,0,32,0,0,Red
1209,48360.0,0,32,0,0,Red
1210,48400.0,0,32,0,0,Red
1211,48440.0,0,32,0,0,Red
1212,48480.0,0,32,0,0,Red
1213,48519.99999999999,0,32,0,0,Red
1214,48559.99999999999,0,32,0,0,Red
1215,48599.99999999999,0,32,0,0,Red
1216,48640.0,0,32,0,0,Red
1217,48680.0,0,33,0,0,Red
1218,48720.0,0,33,0,0,Red
1219,48760.0,0,33,0,0,Red
1220,48800.0,0,33,0,0,Red
1221,48839.99999999999,0,33,0,0,Red
1222,48879.99999999999,0,33,0,0,Red
1223,48919.99999999999,0,33,0,0,Red
1224,48960.0,0,33,0,0,Red
1225,49000.0,0,33,0,0,Red
1226,49040.0,0,33,0,0,Red
1227,49080.0,0,33,0,0,Red
1228,49120.0,0,33,0,0,Red
1229,49160.0,0,34,0,0,Red
1230,49199.99999999999,0,34,0,0,Red
1231,49239.99999999999,0,34,0,0,Red
1232,49280.0,0,34,0,0,Red
1233,49320.0,0,34,0,0,Red
1234,49360.0,0,34,0,0,Red
1235,49400.0,0,34,0,0,Red
1236,49440.0,0,34,0,0,Unknown
1237,49480.0,0,34,0,0,Red
1238,49519.99999999999,0,34,0,0,Red
1239,49559.99999999999,0,34,0,0,Red
1240,49599.99999999999,0,34,0,0,Red
1241,49640.0,0,34,0,0,Red
1242,49680.0,0,34,0,0,Red
1243,49720.0,0,34,0,0,Red
1244,49760.0,0,34,0,0,Red
1245,49800.0,0,34,0,0,Green
1246,49839.99999999999,0,34,0,0,Red
1247,49879.99999999999,0,34,0,0,Red
1248,49919.99999999999,0,34,0,0,Green
1249,49960.0,0,34,0,0,Red
1250,50000.0,0,34,0,0,Red
1251,50040.0,0,34,0,0,Red
1252,50080.0,0,34,0,0,Red
1253,50120.0,0,34,0,0,Red
1254,50160.0,0,34,0,0,Red
1255,50199.99999999999,0,34,0,0,Red
1256,50239.99999999999,0,34,0,0,Red
1257,50280.0,0,34,0,0,Red
1258,50320.0,0,35,0,0,Red
1259,50360.0,0,35,0,0,Red
1260,50400.0,0,35,0,0,Red
1261,50440.0,0,35,0,0,Red
1262,50480.0,0,35,0,0,Red
1263,50519.99999999999,0,35,0,0,Red
1264,50559.99999999999,0,35,0,0,Red
1265,50599.99999999999,0,35,0,0,Red
1266,50640.0,0,35,0,0,Red
1267,50680.0,0,35,0,0,Red
1268,50720.0,0,35,0,0,Red
1269,50760.0,0,35,0,0,Red
1270,50800.0,0,35,0,0,Red
1271,50839.99999999999,0,35,0,0,Red
1272,50879.99999999999,0,35,0,0,Red
1273,50919.99999999999,0,35,0,0,Red
1274,50960.0,0,35,0,0,Red
1275,51000.0,0,35,0,0,Red
1276,51040.0,0,35,0,0,Red
1277,51080.0,0,35,0,0,Green
1278,51120.0,0,35,0,0,Red
1279,51160.0,0,35,0,0,Red
1280,51199.99999999999,0,35,0,0,Red
1281,51239.99999999999,0,35,0,0,Red
1282,51280.0,0,35,0,0,Red
1283,51320.0,0,35,0,0,Red
1284,51360.0,0,35,0,0,Green
1285,51400.0,0,35,0,0,Red
1286,51440.0,0,35,0,0,Red
1287,51480.0,0,35,0,0,Red
1288,51519.99999999999,0,35,0,0,Red
1289,51559.99999999999,0,35,0,0,Red
1290,51599.99999999999,0,35,0,0,Red
1291,51640.0,0,35,0,0,Red
1292,51680.0,0,35,0,0,Red
1293,51720.0,0,35,0,0,Red
1294,51760.0,0,35,0,0,Red
1295,51800.0,0,35,0,0,Green
1296,51839.99999999999,0,35,0,0,Red
1297,51879.99999999999,0,35,0,0,Red
1298,51919.99999999999,0,35,0,0,Red
1299,51960.0,0,35,0,0,Red
1300,52000.0,0,35,0,0,Red
1301,52040.0,0,35,0,0,Unknown
1302,52080.0,0,35,0,0,Unknown
1303,52120.0,0,35,0,0,Unknown
1304,52160.0,0,35,0,0,Unknown
1305,52199.99999999999,0,35,0,0,Unknown
1306,52239.99999999999,0,35,0,0,Unknown
1307,52280.0,0,35,0,0,Unknown
1308,52320.0,0,35,0,0,Unknown
1309,52360.0,0,35,0,0,Unknown
1310,52400.0,0,35,0,0,Unknown
1311,52440.0,0,35,0,0,Unknown
1312,52480.0,0,35,0,0,Unknown
1313,52519.99999999999,0,36,0,0,Red
1314,52559.99999999999,0,36,0,0,Unknown
1315,52599.99999999999,0,36,0,0,Red
1316,52640.0,0,36,0,0,Red
1317,52680.0,0,36,0,0,Red
1318,52720.0,0,36,0,0,Red
1319,52760.0,0,36,0,0,Red
1320,52800.0,0,36,0,0,Red
1321,52839.99999999999,0,37,0,0,Red
1322,52879.99999999999,0,37,0,0,Red
1323,52919.99999999999,0,37,0,0,Red
1324,52960.0,0,37,0,0,Red
1325,53000.0,0,37,0,0,Red
1326,53040.0,0,37,0,0,Red
1327,53080.0,0,37,0,0,Red
1328,53120.0,0,37,0,0,Red
1329,53160.0,0,37,0,0,Red
1330,53199.99999999999,0,37,0,0,Red
1331,53239.99999999999,0,37,0,0,Red
1332,53280.0,0,37,0,0,Red
1333,53320.0,0,37,0,0,Red
1334,53360.0,0,37,0,0,Red
1335,53400.0,0,37,0,0,Red
1336,53440.0,0,37,0,0,Red
