Frame Nr,Timestamp,People crossed on green,Vehicles crossed on green,People crossed on red,Vehicles crossed on red,Traffic light color
1337,53480.0,0,37,0,0,Red
1338,53519.99999999999,0,37,0,0,Red
1339,53559.99999999999,0,37,0,0,Red
1340,53599.99999999999,0,37,0,0,Red
1341,53640.0,0,37,0,0,Red
1342,53680.0,0,37,0,0,Red
1343,53720.0,0,37,0,0,Red
1344,53760.0,0,37,0,0,Red
1345,53800.0,0,37,0,0,Red
1346,53839.99999999999,0,37,0,0,Red
1347,53879.99999999999,0,37,0,0,Red
1348,53919.99999999999,0,37,0,0,Red
1349,53960.0,0,37,0,0,Red
1350,54000.0,0,37,0,0,Red
1351,54040.0,0,37,0,0,Red
1352,54080.0,0,37,0,0,Red
1353,54120.0,0,37,0,0,Red
1354,54160.0,0,38,0,0,Red
1355,54199.99999999999,0,38,0,0,Red
1356,54239.99999999999,0,38,0,0,Red
1357,54279.99999999999,0,38,0,0,Green
1358,54320.0,0,38,0,0,Red
1359,54360.0,0,38,0,0,Red
1360,54400.0,0,38,0,0,Red
1361,54440.0,0,38,0,0,Red
1362,54480.0,0,38,0,0,Red
1363,54519.99999999999,0,38,0,0,Red
1364,54559.99999999999,0,38,0,0,Red
1365,54599.99999999999,0,38,0,0,Unknown
1366,54640.0,0,39,0,0,Red
1367,54680.0,0,39,0,0,Red
1368,54720.0,0,39,0,0,Red
1369,54760.0,0,39,0,0,Red
1370,54800.0,0,39,0,0,Red
1371,54839.99999999999,0,39,0,0,Red
1372,54879.99999999999,0,39,0,0,Red
1373,54919.99999999999,0,39,0,0,Red
1374,54960.0,0,39,0,0,Red
1375,55000.0,0,39,0,0,Red
1376,55040.0,0,39,0,0,Red
1377,55080.0,0,39,0,0,Red
1378,55120.0,0,39,0,0,Red
1379,55160.0,0,39,0,0,Red
1380,55199.99999999999,0,39,0,0,Red
1381,55239.99999999999,0,39,0,0,Red
1382,55279.99999999999,0,39,0,0,Red
1383,55320.0,0,39,0,0,Red
1384,55360.0,0,39,0,0,Red
1385,55400.0,0,39,0,0,Red
1386,55440.0,0,39,0,0,Red
1387,55480.0,0,39,0,0,Red
1388,55519.99999999999,0,39,0,0,Red
1389,55559.99999999999,0,39,0,0,Red
1390,55599.99999999999,0,39,0,0,Red
1391,55640.0,0,39,0,0,Red
1392,55680.0,0,39,0,0,Red
1393,55720.0,0,39,0,0,Red
1394,55760.0,0,39,0,0,Red
1395,55800.0,0,39,0,0,Red
1396,55839.99999999999,0,39,0,0,Red
1397,55879.99999999999,0,39,0,0,Red
1398,55919.99999999999,0,39,0,0,Red
1399,55960.0,0,39,0,0,Red
1400,56000.0,0,39,0,0,Red
1401,56040.0,0,39,0,0,Red
1402,56080.0,0,39,0,0,Red
1403,56120.0,0,39,0,0,Red
1404,56160.0,0,39,0,0,Red
1405,56199.99999999999,0,39,0,0,Red
1406,56239.99999999999,0,39,0,0,Red
1407,56279.99999999999,0,39,0,0,Red
1408,56320.0,0,39,0,0,Red
1409,56360.0,0,39,0,0,Red
1410,56400.0,0,39,0,0,Red
1411,56440.0,0,39,0,0,Red
1412,56480.0,0,39,0,0,Red
1413,56519.99999999999,0,39,0,0,Red
1414,56559.99999999999,0,39,0,0,Red
1415,56599.99999999999,0,39,0,0,Red
1416,56640.0,0,39,0,0,Red
1417,56680.0,0,39,0,0,Red
1418,56720.0,0,39,0,0,Green
1419,56760.0,0,39,0,0,Green
1420,56800.0,0,39,0,0,Green
1421,56839.99999999999,0,39,0,0,Green
1422,56879.99999999999,0,39,0,0,Green
1423,56919.99999999999,0,39,0,0,Green
1424,56960.0,0,39,0,0,Green
1425,57000.0,0,39,0,0,Green
1426,57040.0,0,39,0,0,Green
1427,57080.0,0,39,0,0,Green
1428,57120.0,0,39,0,0,Green
1429,57160.0,0,39,0,0,Green
1430,57199.99999999999,0,39,0,0,Green
1431,57239.99999999999,0,39,0,0,Green
1432,57279.99999999999,0,39,0,0,Green
1433,57320.0,0,39,0,0,Green
1434,57360.0,0,39,0,0,Green
1435,57400.0,0,39,0,0,Green
1436,57440.0,0,39,0,0,Green
1437,57480.0,0,39,0,0,Green
1438,57519.99999999999,0,39,0,0,Green
1439,57559.99999999999,0,39,0,0,Green
1440,57599.99999999999,0,39,0,0,Green
1441,57640.0,0,39,0,0,Green
1442,57680.0,0,39,0,0,Green
1443,57720.0,0,39,0,0,Green
1444,57760.0,0,39,0,0,Green
1445,57800.0,0,39,0,0,Green
1446,57839.99999999999,0,39,0,0,Green
1447,57879.99999999999,0,39,0,0,Green
1448,57919.99999999999,0,39,0,0,Green
1449,57960.0,0,39,0,0,Green
1450,58000.0,0,39,0,0,Green
1451,58040.0,0,39,0,0,Green
1452,58080.0,0,39,0,0,Green
1453,58120.0,0,39,0,0,Green
1454,58160.0,0,39,0,0,Green
1455,58199.99999999999,0,39,0,0,Green
1456,58239.99999999999,0,39,0,0,Green
1457,58279.99999999999,0,39,0,0,Green
1458,58320.0,0,39,0,0,Green
1459,58360.0,0,39,0,0,Green
1460,58400.0,0,39,0,0,Green
1461,58440.0,0,39,0,0,Green
1462,58480.0,0,39,0,0,Green
1463,58519.99999999999,0,39,0,0,Green
1464,58559.99999999999,0,39,0,0,Green
1465,58599.99999999999,0,39,0,0,Green
1466,58640.0,0,39,0,0,Green
1467,58680.0,0,39,0,0,Green
1468,58720.0,0,39,0,0,Green
1469,58760.0,0,39,0,0,Green
1470,58800.0,0,39,0,0,Green
1471,58839.99999999999,0,39,0,0,Green
1472,58879.99999999999,0,39,0,0,Green
1473,58919.99999999999,0,39,0,0,Green
1474,58960.0,0,39,0,0,Green
1475,59000.0,0,39,0,0,Green
1476,59040.0,0,39,0,0,Green
1477,59080.0,0,39,0,0,Green
1478,59120.0,0,39,0,0,Green
1479,59160.0,0,39,0,0,Green
1480,59199.99999999999,0,39,0,0,Green
1481,59239.99999999999,0,39,0,0,Green
1482,59279.99999999999,0,39,0,0,Green
1483,59320.0,0,39,0,0,Green
1484,59360.0,0,39,0,0,Green
1485,59400.0,0,39,0,0,Green
1486,59440.0,0,39,0,0,Green
1487,59480.0,0,39,0,0,Green
1488,59519.99999999999,0,39,0,0,Green
1489,59559.99999999999,0,39,0,0,Green
1490,59599.99999999999,0,39,0,0,Green
1491,59640.0,0,39,0,0,Green
1492,59680.0,0,39,0,0,Green
1493,59720.0,0,39,0,0,Green
1494,59760.0,0,39,0,0,Green
1495,59800.0,0,39,0,0,Green
1496,59839.99999999999,0,39,0,0,Green
1497,59879.99999999999,0,39,0,0,Green
1498,59919.99999999999,0,39,0,0,Green
1499,59959.99999999999,0,39,0,0,Green
1500,60000.0,0,39,0,0,Green
1501,60040.0,0,39,0,0,Green
1502,60080.0,0,39,0,0,Green
1503,60120.0,0,39,0,0,Green
1504,60160.0,0,39,0,0,Green
1505,60199.99999999999,0,39,0,0,Green
1506,60239.99999999999,0,39,0,0,Green
1507,60279.99999999999,0,39,0,0,Green
1508,60320.0,0,39,0,0,Green
1509,60360.0,0,39,0,0,Green
1510,60400.0,0,39,0,0,Green
1511,60440.0,0,39,0,0,Green
1512,60480.0,0,39,0,0,Green
1513,60519.99999999999,0,39,0,0,Green
1514,60559.99999999999,0,39,0,0,Green
1515,60599.99999999999,0,39,0,0,Green
1516,60640.0,0,39,0,0,Green
1517,60680.0,0,39,0,0,Green
1518,60720.0,0,39,0,0,Green
1519,60760.0,0,39,0,0,Green
1520,60800.0,0,39,0,0,Green
1521,60839.99999999999,0,39,0,0,Green
1522,60879.99999999999,0,39,0,0,Green
1523,60919.99999999999,0,39,0,0,Green
1524,60959.99999999999,0,39,0,0,Green
1525,61000.0,0,39,0,0,Green
1526,61040.0,0,39,0,0,Green
1527,61080.0,0,39,0,0,Green
1528,61120.0,0,39,0,0,Green
1529,61160.0,0,39,0,0,Green
1530,61199.99999999999,0,39,0,0,Green
1531,61239.99999999999,0,39,0,0,Green
1532,61279.99999999999,0,39,0,0,Green
1533,61320.0,0,39,0,0,Green
1534,61360.0,0,39,0,0,Green
1535,61400.0,0,39,0,0,Green
1536,61440.0,0,39,0,0,Green
1537,61480.0,0,39,0,0,Green
1538,61519.99999999999,0,39,0,0,Green
1539,61559.99999999999,0,39,0,0,Green
1540,61599.99999999999,0,39,0,0,Green
1541,61640.0,0,39,0,0,Green
1542,61680.0,0,39,0,0,Green
1543,61720.0,0,39,0,0,Green
1544,61760.0,0,39,0,0,Green
1545,61800.0,0,39,0,0,Green
1546,61839.99999999999,0,39,0,0,Green
1547,61879.99999999999,0,39,0,0,Green
1548,61919.99999999999,0,39,0,0,Green
1549,61959.99999999999,0,39,0,0,Green
1550,62000.0,0,39,0,0,Green
1551,62040.0,0,39,0,0,Green
1552,62080.0,0,39,0,0,Green
1553,62120.0,0,39,0,0,Green
1554,62160.0,0,39,0,0,Green
1555,62199.99999999999,0,39,0,0,Green
1556,62239.99999999999,0,39,0,0,Green
1557,62279.99999999999,0,39,0,0,Green
1558,62320.0,0,39,0,0,Green
1559,62360.0,0,39,0,0,Green
1560,62400.0,0,39,0,0,Green
1561,62440.0,0,39,0,0,Green
1562,62480.0,0,39,0,0,Green
1563,62519.99999999999,0,39,0,0,Green
1564,62559.99999999999,0,39,0,0,Green
1565,62599.99999999999,0,39,0,0,Green
1566,62640.0,0,39,0,0,Green
1567,62680.0,0,39,0,0,Green
1568,62720.0,0,39,0,0,Green
1569,62760.0,0,39,0,0,Green
1570,62800.0,0,39,0,0,Green
1571,62839.99999999999,0,39,0,0,Green
1572,62879.99999999999,0,39,0,0,Green
1573,62919.99999999999,0,39,0,0,Green
1574,62959.99999999999,0,39,0,0,Green
1575,63000.0,0,39,0,0,Green
1576,63040.0,0,39,0,0,Green
1577,63080.0,0,39,0,0,Green
1578,63120.0,0,39,0,0,Green
1579,63160.0,0,39,0,0,Green
1580,63199.99999999999,0,39,0,0,Green
1581,63239.99999999999,0,39,0,0,Green
1582,63279.99999999999,0,39,0,0,Green
1583,63320.0,0,39,0,0,Green
1584,63360.0,0,39,0,0,Green
1585,63400.0,0,39,0,0,Green
1586,63440.0,0,39,0,0,Green
1587,63480.0,0,39,0,0,Green
1588,63519.99999999999,0,39,0,0,Green
1589,63559.99999999999,0,39,0,0,Green
1590,63599.99999999999,0,39,0,0,Green
1591,63640.0,0,39,0,0,Green
1592,63680.0,0,39,0,0,Green
1593,63720.0,0,39,0,0,Green
1594,63760.0,0,39,0,0,Green
1595,63800.0,0,39,0,0,Green
1596,63839.99999999999,0,39,0,0,Green
1597,63879.99999999999,0,39,0,0,Green
1598,63919.99999999999,0,39,0,0,Green
1599,63959.99999999999,0,39,0,0,Green
1600,64000.0,0,39,0,0,Green
1601,64039.99999999999,1,39,0,0,Green
1602,64080.0,1,39,0,0,Green
1603,64119.99999999999,1,39,0,0,Green
1604,64160.0,1,39,0,0,Green
1605,64200.0,1,39,0,0,Green
1606,64239.99999999999,1,39,0,0,Green
1607,64280.0,1,39,0,0,Green
1608,64319.99999999999,1,39,0,0,Green
1609,64360.0,2,39,0,0,Green
1610,64399.99999999999,2,39,0,0,Green
1611,64440.0,2,39,0,0,Green
1612,64480.00000000001,3,39,0,0,Green
1613,64519.99999999999,3,39,0,0,Green
1614,64560.0,3,39,0,0,Green
1615,64599.99999999999,3,39,0,0,Green
1616,64640.0,3,39,0,0,Green
1617,64679.99999999999,3,39,0,0,Green
1618,64720.0,3,39,0,0,Green
1619,64759.99999999999,3,39,0,0,Green
1620,64800.0,3,39,0,0,Green
1621,64840.0,3,39,0,0,Green
1622,64879.99999999999,4,39,0,0,Green
1623,64920.0,4,39,0,0,Green
1624,64959.99999999999,4,39,0,0,Green
1625,65000.0,4,39,0,0,Green
1626,65039.99999999999,4,39,0,0,Green
1627,65080.0,4,39,0,0,Green
1628,65119.99999999999,4,39,0,0,Green
1629,65160.0,4,39,0,0,Green
1630,65200.0,4,39,0,0,Green
1631,65239.99999999999,4,39,0,0,Green
1632,65280.0,4,39,0,0,Green
1633,65319.99999999999,4,39,0,0,Green
1634,65360.0,4,39,0,0,Green
1635,65399.99999999999,4,39,0,0,Green
1636,65440.0,4,39,0,0,Green
1637,65480.00000000001,4,39,0,0,Green
1638,65519.99999999999,4,39,0,0,Green
1639,65560.0,4,39,0,0,Green
1640,65600.0,5,39,0,0,Green
1641,65640.0,5,39,0,0,Green
1642,65679.99999999999,5,39,0,0,Green
1643,65720.0,6,39,0,0,Green
1644,65759.99999999999,6,39,0,0,Green
1645,65800.0,6,39,0,0,Green
1646,65840.0,7,39,0,0,Green
1647,65880.0,7,39,0,0,Green
1648,65920.0,7,39,0,0,Green
1649,65960.0,7,39,0,0,Green
1650,66000.0,7,39,0,0,Green
1651,66039.99999999999,7,39,0,0,Green
1652,66080.0,7,39,0,0,Green
1653,66119.99999999999,7,39,0,0,Green
1654,66160.0,7,39,0,0,Green
1655,66200.0,7,39,0,0,Green
1656,66240.0,7,39,0,0,Green
1657,66280.0,7,39,0,0,Green
1658,66320.0,7,39,0,0,Green
1659,66360.0,7,39,0,0,Green
1660,66399.99999999999,7,39,0,0,Green
1661,66440.0,7,39,0,0,Green
1662,66480.0,7,39,0,0,Green
1663,66520.0,7,39,0,0,Green
1664,66560.0,8,39,0,0,Green
1665,66600.0,9,39,0,0,Green
1666,66640.0,9,39,0,0,Green
1667,66679.99999999999,9,39,0,0,Green
1668,66720.0,9,39,0,0,Green
1669,66759.99999999999,9,39,0,0,Green
1670,66800.0,9,39,0,0,Green
1671,66840.0,9,39,0,0,Green
1672,66880.0,10,39,0,0,Green
1673,66920.0,10,39,0,0,Green
1674,66960.0,10,39,0,0,Green
1675,67000.0,10,39,0,0,Green
1676,67039.99999999999,10,39,0,0,Green
1677,67080.0,10,39,0,0,Green
1678,67119.99999999999,10,39,0,0,Green
1679,67160.0,10,39,0,0,Green
1680,67200.0,10,39,0,0,Green
1681,67240.0,10,39,0,0,Green
1682,67280.0,10,39,0,0,Green
1683,67320.0,10,39,0,0,Green
1684,67360.0,10,39,0,0,Green
1685,67399.99999999999,10,39,0,0,Green
1686,67440.0,10,39,0,0,Green
1687,67480.0,10,39,0,0,Green
1688,67520.0,10,39,0,0,Green
1689,67560.0,10,39,0,0,Green
1690,67600.0,10,39,0,0,Green
1691,67640.0,10,39,0,0,Green
1692,67679.99999999999,10,39,0,0,Green
1693,67720.0,10,39,0,0,Green
1694,67759.99999999999,10,39,0,0,Green
1695,67800.0,10,39,0,0,Green
1696,67840.0,10,39,0,0,Green
1697,67880.0,10,39,0,0,Green
1698,67920.0,10,39,0,0,Green
1699,67960.0,10,39,0,0,Green
1700,68000.0,10,39,0,0,Green
1701,68039.99999999999,10,39,0,0,Green
1702,68080.0,10,39,0,0,Green
1703,68119.99999999999,11,39,0,0,Green
1704,68160.0,11,39,0,0,Green
1705,68200.0,11,39,0,0,Green
1706,68240.0,11,39,0,0,Green
1707,68280.0,11,39,0,0,Green
1708,68320.0,11,39,0,0,Green
1709,68360.0,11,39,0,0,Green
1710,68399.99999999999,11,39,0,0,Green
1711,68440.0,11,39,0,0,Green
1712,68480.0,11,39,0,0,Green
1713,68520.0,11,39,0,0,Green
1714,68560.0,11,39,0,0,Green
1715,68600.0,11,39,0,0,Green
1716,68640.0,11,39,0,0,Green
1717,68679.99999999999,11,39,0,0,Green
1718,68720.0,11,39,0,0,Green
1719,68759.99999999999,11,39,0,0,Green
1720,68800.0,11,39,0,0,Green
1721,68840.0,11,39,0,0,Green
1722,68880.0,11,39,0,0,Green
1723,68920.0,11,39,0,0,Green
1724,68960.0,11,39,0,0,Green
1725,69000.0,11,39,0,0,Green
1726,69039.99999999999,11,39,0,0,Green
1727,69080.0,11,39,0,0,Green
1728,69119.99999999999,11,39,0,0,Green
1729,69160.0,11,39,0,0,Green
1730,69200.0,11,39,0,0,Green
1731,69240.0,11,39,0,0,Green
1732,69280.0,11,39,0,0,Green
1733,69320.0,11,39,0,0,Green
1734,69360.0,11,39,0,0,Green
1735,69399.99999999999,11,39,0,0,Green
1736,69440.0,11,39,0,0,Green
1737,69479.99999999999,11,39,0,0,Green
1738,69520.0,11,39,0,0,Green
1739,69560.0,11,39,0,0,Green
1740,69600.0,11,39,0,0,Green
1741,69640.0,11,39,0,0,Green
1742,69679.99999999999,11,39,0,0,Green
1743,69720.0,11,39,0,0,Green
1744,69759.99999999999,11,39,0,0,Green
1745,69800.0,11,39,0,0,Green
1746,69840.0,11,39,0,0,Green
1747,69880.0,11,39,0,0,Green
1748,69920.0,11,39,0,0,Green
1749,69960.0,11,39,0,0,Green
1750,70000.0,11,39,0,0,Green
1751,70039.99999999999,11,39,0,0,Green
1752,70080.0,11,39,0,0,Green
1753,70119.99999999999,11,39,0,0,Green
1754,70160.0,11,39,0,0,Green
1755,70200.0,11,39,0,0,Green
1756,70240.0,12,39,0,0,Green
1757,70280.0,12,39,0,0,Green
1758,70320.0,12,39,0,0,Green
1759,70360.0,12,39,0,0,Green
1760,70399.99999999999,12,39,0,0,Green
1761,70440.0,12,39,0,0,Green
1762,70479.99999999999,13,39,0,0,Green
1763,70520.0,13,39,0,0,Green
1764,70560.0,13,39,0,0,Green
1765,70600.0,13,39,0,0,Green
1766,70640.0,13,39,0,0,Green
1767,70679.99999999999,13,39,0,0,Green
1768,70720.0,13,39,0,0,Green
1769,70759.99999999999,13,39,0,0,Green
1770,70800.0,13,39,0,0,Green
1771,70840.0,13,39,0,0,Green
1772,70880.0,13,39,0,0,Green
1773,70920.0,13,39,0,0,Green
1774,70960.0,13,39,0,0,Green
1775,71000.0,13,39,0,0,Green
1776,71039.99999999999,13,39,0,0,Green
1777,71080.0,13,39,0,0,Green
1778,71119.99999999999,13,39,0,0,Green
1779,71160.0,13,39,0,0,Green
1780,71200.0,13,39,0,0,Green
1781,71240.0,13,39,0,0,Green
1782,71280.0,13,39,0,0,Green
1783,71320.0,13,39,0,0,Green
1784,71360.0,13,39,0,0,Green
1785,71399.99999999999,13,39,0,0,Green
1786,71440.0,13,39,0,0,Green
1787,71479.99999999999,13,39,0,0,Green
1788,71520.0,13,39,0,0,Green
1789,71560.0,13,39,0,0,Green
1790,71600.0,13,39,0,0,Green
1791,71640.0,13,39,0,0,Green
1792,71679.99999999999,13,39,0,0,Green
1793,71720.0,13,39,0,0,Green
1794,71759.99999999999,13,39,0,0,Green
1795,71800.0,13,39,0,0,Unknown
1796,71840.0,13,39,0,0,Unknown
1797,71880.0,13,39,0,0,Unknown
1798,71920.0,13,39,0,0,Unknown
1799,71960.0,13,39,0,0,Unknown
1800,72000.0,13,39,0,0,Unknown
1801,72039.99999999999,13,39,0,0,Unknown
1802,72080.0,13,39,0,0,Unknown
1803,72119.99999999999,13,39,0,0,Unknown
1804,72160.0,13,39,0,0,Unknown
1805,72200.0,13,39,0,0,Unknown
1806,72240.0,13,39,0,0,Unknown
1807,72280.0,13,39,0,0,Unknown
1808,72320.0,13,39,0,0,Unknown
1809,72360.0,13,39,0,0,Green
1810,72399.99999999999,14,39,0,0,Green
1811,72440.0,14,39,0,0,Green
1812,72479.99999999999,14,39,0,0,Green
1813,72520.0,14,39,0,0,Green
1814,72560.0,14,39,0,0,Green
1815,72600.0,14,39,0,0,Green
1816,72640.0,14,39,0,0,Green
1817,72679.99999999999,14,39,0,0,Green
1818,72720.0,14,39,0,0,Green
1819,72759.99999999999,14,39,0,0,Green
1820,72800.0,14,39,0,0,Green
1821,72840.0,14,39,0,0,Green
1822,72880.0,14,39,0,0,Unknown
1823,72920.0,14,39,0,0,Unknown
1824,72960.0,14,39,0,0,Unknown
1825,73000.0,14,39,0,0,Unknown
1826,73039.99999999999,14,39,0,0,Unknown
1827,73080.0,14,39,0,0,Unknown
1828,73119.99999999999,14,39,0,0,Unknown
1829,73160.0,14,39,0,0,Unknown
1830,73200.0,14,39,0,0,Unknown
1831,73240.0,14,39,0,0,Unknown
1832,73280.0,14,39,0,0,Unknown
1833,73320.0,14,39,0,0,Unknown
1834,73360.0,14,39,0,0,Green
1835,73399.99999999999,14,39,0,0,Green
1836,73440.0,14,39,0,0,Green
1837,73479.99999999999,14,39,0,0,Green
1838,73520.0,15,39,0,0,Green
1839,73560.0,15,39,0,0,Green
1840,73600.0,15,39,0,0,Green
1841,73640.0,15,39,0,0,Green
1842,73679.99999999999,15,39,0,0,Green
1843,73720.0,15,39,0,0,Green
1844,73759.99999999999,15,39,0,0,Green
1845,73800.0,15,39,0,0,Green
1846,73840.0,15,39,0,0,Green
1847,73880.0,15,39,0,0,Unknown
1848,73920.0,15,39,0,0,Unknown
1849,73960.0,15,39,0,0,Unknown
1850,74000.0,15,39,0,0,Unknown
1851,74039.99999999999,15,39,0,0,Unknown
1852,74080.0,15,39,0,0,Unknown
1853,74119.99999999999,15,39,0,0,Unknown
1854,74160.0,15,39,0,0,Unknown
1855,74200.0,15,39,0,0,Unknown
1856,74240.0,15,39,0,0,Unknown
1857,74280.0,15,39,0,0,Unknown
1858,74320.0,15,39,0,0,Unknown
1859,74360.0,15,39,0,0,Green
1860,74399.99999999999,15,39,0,0,Green
1861,74440.0,15,39,0,0,Green
1862,74479.99999999999,15,39,0,1,Green
1863,74520.0,15,39,0,1,Green
1864,74560.0,15,39,0,1,Green
1865,74600.0,15,39,0,1,Green
1866,74640.0,15,39,0,1,Green
1867,74679.99999999999,15,39,0,1,Green
1868,74720.0,15,39,0,1,Green
1869,74759.99999999999,15,39,0,1,Green
1870,74800.0,15,39,0,1,Green
1871,74840.0,15,39,0,1,Green
1872,74880.0,15,39,0,1,Green
1873,74920.0,15,39,0,1,Unknown
1874,74960.0,15,39,0,1,Unknown
1875,75000.0,15,39,0,1,Unknown
1876,75039.99999999999,15,39,0,1,Unknown
1877,75080.0,15,39,0,1,Unknown
1878,75119.99999999999,15,39,0,1,Unknown
1879,75160.0,15,39,0,1,Unknown
1880,75200.0,15,39,0,1,Unknown
1881,75240.0,15,39,0,1,Unknown
1882,75280.0,15,39,0,1,Unknown
1883,75320.0,15,39,0,1,Unknown
1884,75360.0,15,39,0,1,Unknown
1885,75399.99999999999,15,39,0,1,Green
1886,75440.0,15,39,0,1,Green
1887,75479.99999999999,15,39,0,1,Green
1888,75520.0,15,39,0,1,Green
1889,75560.0,15,39,0,1,Green
1890,75600.0,15,39,0,1,Green
1891,75640.0,15,39,0,1,Green
1892,75679.99999999999,15,39,0,1,Green
1893,75720.0,15,39,0,1,Green
1894,75759.99999999999,15,39,0,1,Green
1895,75800.0,15,39,1,1,Red
1896,75840.0,15,39,1,1,Red
1897,75880.0,15,39,1,1,Red
1898,75920.0,15,39,1,1,Red
1899,75960.0,15,39,1,1,Red
1900,76000.0,15,39,1,1,Red
1901,76039.99999999999,15,39,1,1,Red
1902,76080.0,15,39,1,1,Red
1903,76119.99999999999,15,39,1,1,Red
1904,76160.0,15,39,1,1,Red
1905,76200.0,15,39,1,1,Red
1906,76240.0,15,39,1,1,Red
1907,76280.0,15,39,1,1,Red
1908,76320.0,16,39,1,1,Green
1909,76360.0,16,39,1,1,Green
1910,76399.99999999999,16,39,1,1,Red
1911,76440.0,16,39,1,1,Red
1912,76479.99999999999,16,39,1,1,Red
1913,76520.0,16,39,1,1,Red
1914,76560.0,16,39,1,1,Red
1915,76600.0,16,39,1,1,Red
1916,76640.0,16,39,1,1,Red
1917,76679.99999999999,16,39,1,1,Red
1918,76720.0,16,39,1,1,Red
1919,76759.99999999999,16,39,1,1,Red
1920,76800.0,16,39,1,1,Red
1921,76840.0,16,39,1,1,Red
1922,76880.0,16,39,1,1,Red
1923,76920.0,16,39,1,1,Red
1924,76960.0,16,39,1,1,Red
1925,77000.0,16,39,1,1,Red
1926,77039.99999999999,16,39,1,1,Red
1927,77080.0,16,39,1,1,Red
1928,77119.99999999999,16,39,1,1,Red
1929,77160.0,16,39,1,1,Red
1930,77200.0,16,39,1,1,Red
1931,77240.0,16,39,1,1,Red
1932,77280.0,16,39,1,1,Red
1933,77320.0,16,39,1,1,Red
